device_name,flow,n_packets,stdev_n_bytes,min_n_bytes,max_n_bytes,sum_n_bytes,median_n_bytes,mean_timestamp,stdev_timestamp,sum_timestamp,median_timestamp,min_timestamp,max_timestamp,mean_iat,stdev_iat,min_iat,max_iat,sum_iat,median_iat,start_timestamp,end_timestamp,flow_duration
Gateway,1.1.1.12.2.2.2,20,0.0,133.0,133.0,2660.0,133.0,1629402559.7564187,22.033547341580988,32588051195.128372,1629402559.7461371,1629402536.704365,1629402582.826645,2.427488414864791,9.084595518815556,0.20595717430114746,41.97137808799744,48.54976829729582,0.23630642890930176,1629402536.704365,1629402582.826645,46.12227988243103
Gateway,1.1.1.12.2.2.2,10,0.0,133.0,133.0,1330.0,133.0,1629402574.9648094,0.6280968360573093,16294025749.648094,1629402574.9716868,1629402574.004385,1629402575.954648,0.21669589148627386,0.019246614429441058,0.18958210945129395,0.24674677848815918,2.1669589148627386,0.21238987975650364,1629402574.004385,1629402575.954648,1.9502630233764648
Gateway,1.1.1.12.2.2.2,10,0.0,133.0,133.0,1330.0,133.0,1629402553.916163,0.6566171270475218,16294025539.161629,1629402553.8981955,1629402552.884407,1629402554.960229,0.23064687516954213,0.016614655065486424,0.19592905044555664,0.24689888954162598,2.306468751695421,0.2341679334640503,1629402552.884407,1629402554.960229,2.075821876525879
Gateway,1.1.1.12.2.2.2,10,0.0,133.0,133.0,1330.0,133.0,1629402595.0527408,0.6695257077388103,16294025950.527409,1629402595.0281565,1629402594.024167,1629402596.096219,0.2302280002170139,0.015939762691439117,0.2039811611175537,0.25707197189331055,2.302280002170139,0.22898092534806994,1629402594.024167,1629402596.096219,2.072052001953125
Gateway,1.1.1.12.2.2.2,30,0.0,133.0,133.0,3990.0,133.0,1629402542.2666326,14.892625166048356,48882076267.99898,1629402532.9806166,1629402529.492599,1629402564.329741,1.2012807582986766,5.01955306411862,0.1839299201965332,28.21607995033264,36.0384227489603,0.23641705513000488,1629402529.492599,1629402564.329741,34.83714199066162
Gateway,1.1.1.12.2.2.2,40,0.0,133.0,133.0,5320.0,133.0,1629402563.6995766,22.238829580051856,65176102547.98306,1629402564.407597,1629402534.320122,1629402591.592849,1.4685314618624175,4.806155194664364,0.1800379753112793,28.01442003250122,58.741258474496696,0.23620247840881348,1629402534.320122,1629402591.592849,57.27272701263428
Gateway,1.1.1.12.2.2.2,30,0.0,133.0,133.0,3990.0,133.0,1629402556.3064647,10.084911514267317,48882076689.19394,1629402560.9195404,1629402541.340702,1629402566.65424,0.872880615037063,2.937444127149455,0.19252896308898926,16.525856018066406,26.18641845111189,0.23793554306030273,1629402541.340702,1629402566.65424,25.31353783607483
Gateway,1.1.1.12.2.2.2,10,0.0,133.0,133.0,1330.0,133.0,1629402544.6032214,0.6552065001397007,16294025446.032213,1629402544.609335,1629402543.584469,1629402545.637621,0.22812798288133412,0.013737677693426747,0.2065269947052002,0.24500203132629395,2.281279828813341,0.23258401287926567,1629402543.584469,1629402545.637621,2.053151845932007
Gateway,1.1.1.12.2.2.2,20,0.0,133.0,133.0,2660.0,133.0,1629402563.1380827,23.114450933566925,32588051262.761654,1629402563.198906,1629402538.992746,1629402587.180311,2.5361876236765006,9.570981760411076,0.19593596458435059,44.197253942489624,50.72375247353001,0.2181185483932495,1629402538.992746,1629402587.180311,48.187564849853516
Gateway,1.1.1.12.2.2.2,20,0.0,133.0,133.0,2660.0,133.0,1629402555.1560204,3.584546650947515,32588051103.120407,1629402555.141808,1629402550.600208,1629402559.674778,0.4776089442403693,1.0313693286644523,0.17999505996704102,4.9661760330200195,9.552178884807386,0.2321779727935791,1629402550.600208,1629402559.674778,9.074569940567017
Gateway,1.1.1.12.2.2.2,20,0.0,133.0,133.0,2660.0,133.0,1629402569.211769,1.374092873329916,32588051384.235382,1629402569.24751,1629402566.932992,1629402571.408468,0.2355513698176334,0.019309662993345605,0.19263195991516113,0.27419495582580566,4.711027396352668,0.2365034818649292,1629402566.932992,1629402571.408468,4.475476026535034
Gateway,1.1.1.12.2.2.2,10,0.0,133.0,133.0,1330.0,133.0,1629402546.902914,0.6614111276654808,16294025469.02914,1629402546.8937364,1629402545.873332,1629402547.962926,0.2321770985921224,0.016592521010323772,0.20270705223083496,0.26448893547058105,2.321770985921224,0.2337600390116374,1629402545.873332,1629402547.962926,2.0895938873291016
Gateway,1.1.1.12.2.2.2,30,0.0,133.0,133.0,3990.0,133.0,1629402584.6807775,6.4234447128531205,48882077540.423325,1629402584.0448766,1629402576.184263,1629402593.796133,0.6073058638079413,1.421573440394642,0.19193482398986816,6.803425073623657,18.21917591423824,0.22185003757476807,1629402576.184263,1629402593.796133,17.611870050430298
Gateway,1.1.1.12.2.2.2,20,0.0,133.0,133.0,2660.0,133.0,1629402576.816982,20.537064000757756,32588051536.33964,1629402576.8463879,1629402555.184225,1629402598.389651,2.273969788300364,8.419815640145922,0.1999821662902832,38.92415404319763,45.47939576600727,0.2415379285812378,1629402555.184225,1629402598.389651,43.20542597770691
Gateway,1.1.1.12.2.2.2,20,0.0,133.0,133.0,2660.0,133.0,1629402580.5472884,7.886798926561036,32588051610.94577,1629402580.601166,1629402571.633694,1629402589.405535,0.9353600552207546,2.922548261121962,0.19642400741577148,13.656611919403076,18.70720110441509,0.23337101936340332,1629402571.633694,1629402589.405535,17.771841049194336
Falso_Sensor_de_Movimento,2.2.2.21.1.1.1,20,0.0,83.0,83.0,1660.0,83.0,1629402580.5461457,7.887072108025401,32588051610.922913,1629402580.6000695,1629402571.631114,1629402589.404329,0.9354323713402998,2.922494064846453,0.19616103172302246,13.65644884109497,18.708647426805996,0.2343205213546753,1629402571.631114,1629402589.404329,17.7732150554657
Falso_Sensor_de_Temperatura,2.2.2.21.1.1.1,20,0.0,83.0,83.0,1660.0,83.0,1629402576.8156722,20.537437413002746,32588051536.313442,1629402576.845609,1629402555.182113,1629402598.388406,2.274015426635742,8.419773055690676,0.19998979568481445,38.92401599884033,45.480308532714844,0.24166500568389893,1629402555.182113,1629402598.388406,43.2062931060791
Falso_Sensor_de_Umidade,2.2.2.21.1.1.1,30,0.0,83.0,83.0,2490.0,83.0,1629402584.6797738,6.423603845868085,48882077540.39321,1629402584.0439649,1629402576.183557,1629402593.795425,0.6073057898159685,1.4216682488576535,0.191878080368042,6.803715944290161,18.219173694479053,0.2218945026397705,1629402576.183557,1629402593.795425,17.611867904663086
Falso_Playstation_4,2.2.2.21.1.1.1,10,0.0,83.0,83.0,830.0,83.0,1629402546.9012413,0.6608298778948904,16294025469.012413,1629402546.8918405,1629402545.872526,1629402547.960155,0.23195878664652506,0.016467076118501265,0.20038890838623047,0.26284003257751465,2.3195878664652505,0.23367245992024738,1629402545.872526,1629402547.960155,2.0876290798187256
Falso_Xbox_Series_S,2.2.2.21.1.1.1,20,0.0,83.0,83.0,1660.0,83.0,1629402569.2103841,1.3743350613471026,32588051384.207684,1629402569.2457094,1629402566.930869,1629402571.407715,0.2356234726152922,0.019040808713487418,0.19230413436889648,0.27221012115478516,4.712469452305844,0.23707842826843262,1629402566.930869,1629402571.407715,4.476845979690552
Falso_Xbox_Series_X,2.2.2.21.1.1.1,20,0.0,83.0,83.0,1660.0,83.0,1629402555.1547096,3.584746833972588,32588051103.094193,1629402555.140311,1629402550.599503,1629402559.673202,0.47756310513145045,1.0316791259402573,0.18001389503479004,4.967482089996338,9.551262102629009,0.2322230339050293,1629402550.599503,1629402559.673202,9.073698997497559
Falso_Playstation_5,2.2.2.21.1.1.1,20,0.0,83.0,83.0,1660.0,83.0,1629402563.1370895,23.114620579942592,32588051262.74179,1629402563.1972961,1629402538.991863,1629402587.179572,2.5361952154259932,9.571177692823952,0.19599509239196777,44.19811415672302,50.72390430851986,0.21757853031158447,1629402538.991863,1629402587.179572,48.18770909309387
Falso_Camera_de_Seguranca_Externa_1,2.2.2.21.1.1.1,10,0.0,83.0,83.0,830.0,83.0,1629402544.6019073,0.6554189182166433,16294025446.019073,1629402544.607584,1629402543.583732,1629402545.636441,0.22807878918117946,0.014774938285314168,0.2043290138244629,0.24455690383911133,2.2807878918117948,0.2331658336851332,1629402543.583732,1629402545.636441,2.0527091026306152
Falso_Camera_de_Seguranca_Externa_2,2.2.2.21.1.1.1,30,0.0,83.0,83.0,2490.0,83.0,1629402556.304883,10.084883745983149,48882076689.14649,1629402560.9178338,1629402541.339897,1629402566.651545,0.8728154527729955,2.9371584306972895,0.1924757957458496,16.52394700050354,26.184463583189867,0.23838233947753906,1629402541.339897,1629402566.651545,25.31164813041687
Falso_Camera_de_Seguranca_Interna_1,2.2.2.21.1.1.1,40,0.0,83.0,83.0,3320.0,83.0,1629402563.6982238,22.23919707727669,65176102547.928955,1629402564.4064655,1629402534.31596,1629402591.591658,1.4686076457683856,4.805888434226027,0.18006300926208496,28.013633012771606,58.74430583073543,0.2359764575958252,1629402534.31596,1629402591.591658,57.27569818496704
Falso_TV_Smart_Panasonic,2.2.2.21.1.1.1,30,0.0,83.0,83.0,2490.0,83.0,1629402542.2651916,14.892788332558085,48882076267.95575,1629402532.9798245,1629402529.491851,1629402564.328623,1.2012679987940296,5.0197842892825655,0.18394780158996582,28.21731400489807,36.038039963820886,0.23731589317321777,1629402529.491851,1629402564.328623,34.836771965026855
Falso_TV_Smart_Philco,2.2.2.21.1.1.1,10,0.0,83.0,83.0,830.0,83.0,1629402595.0519595,0.6694979369842926,16294025950.519596,1629402595.0274353,1629402594.023433,1629402596.095484,0.23022789425320095,0.015897734251989717,0.2039659023284912,0.25664591789245605,2.3022789425320096,0.22904441091749403,1629402594.023433,1629402596.095484,2.0720510482788086
Falso_TV_Smart_LG,2.2.2.21.1.1.1,10,0.0,83.0,83.0,830.0,83.0,1629402553.915096,0.6564930414523183,16294025539.15096,1629402553.897489,1629402552.883645,1629402554.959513,0.23065198792351618,0.01652007179109704,0.19595003128051758,0.24713492393493652,2.3065198792351618,0.2346785068511963,1629402552.883645,1629402554.959513,2.0758678913116455
Falso_Smartphone_Samsung,2.2.2.21.1.1.1,10,0.0,83.0,83.0,830.0,83.0,1629402574.9636428,0.6279625745584257,16294025749.636429,1629402574.9704309,1629402574.00366,1629402575.953138,0.21660868326822916,0.019605495127771877,0.1890888214111328,0.2469930648803711,2.1660868326822915,0.21234687169392902,1629402574.00366,1629402575.953138,1.9494781494140625
Falso_Smartphone_Motorola,2.2.2.21.1.1.1,20,0.0,83.0,83.0,1660.0,83.0,1629402559.7548842,22.033586644739053,32588051195.097683,1629402559.74488,1629402536.70365,1629402582.825112,2.4274453740370903,9.084454319060132,0.2041001319885254,41.970717906951904,48.5489074807418,0.23616111278533936,1629402536.70365,1629402582.825112,46.12146210670471
